Idea novelty to individual,Idea novelty to individual (rescaled),Idea novelty to group,Idea novelty to history,Idea creativity,Idea creativity (rescaled),Semantic-level idea novelty to group,Semantic-level idea novelty to group (rescaled),Semantic-level idea novelty to history,Semantic-level idea novelty to history (rescaled),Target-product's area rate,Test score,Gender,Age,Number of speaker holdings,Frequency of speaker usage,Self-evaluation particularity about speaker ,Self-evaluation amount of professional knowledge about speaker 
2,0.25,30.38400471,35.86623146,2,0.25,0.51577747,0.257888735,0.761506837,0.380753418,0.044544271,5,1,61,4,7,8,4
1,1.00E-16,16.42573058,18.47176538,1,1.00E-12,0.437305784,0.218652892,0.72958285,0.364791425,0.728198369,13,1,59,4,5,8,8
4,0.75,0.251989811,2.413112682,5,1,0.511975845,0.255987923,0.735242842,0.367621421,0.263413111,4,2,40,1,6,8,10
3,0.5,47.4452106,49.08858585,3,0.5,0.470906776,0.235453388,0.72362115,0.361810575,0.138461643,8,1,67,2,6,6,3
4,0.75,28.64751785,27.58277561,4,0.75,0.537647908,0.268823954,0.742475203,0.371237601,0.139504751,6,1,46,2,5,5,5
2,0.25,2.585528818,1.368022001,2,0.25,0.406945182,0.203472591,0.660215714,0.330107857,0.148594326,10,1,58,2,7,8,9
2,0.25,2.709466018,5.585580207,2,0.25,0.410868649,0.205434324,0.678302037,0.339151018,0.485291799,18,1,51,5,1,10,7
2,0.25,22.26754216,30.95279635,2,0.25,0.436384455,0.218192228,0.679843731,0.339921865,0.180815803,6,1,44,1,7,3,3
3,0.5,23.45383403,32.74525063,3,0.5,0.406782559,0.203391279,0.683284915,0.341642458,0.634157817,14,1,61,2,1,7,4
2,0.25,96.57771086,87.10172837,2,0.25,0.44819823,0.224099115,0.701775972,0.350887986,0.275690079,3,1,57,2,5,1,1
3,0.5,21.96839191,33.53060368,3,0.5,0.489308275,0.244654138,0.717114369,0.358557184,0.195138295,13,1,50,4,7,6,6
4,0.75,33.34469247,31.92211191,3,0.5,0.483932349,0.241966175,0.722372008,0.361186004,0.350177129,16,1,54,2,7,7,8
2,0.25,40.38828473,46.02285525,2,0.25,0.513168228,0.256584114,0.733747645,0.366873823,0.555716449,8,1,56,2,5,6,4
3,0.5,0.012765209,4.608310017,3,0.5,0.476338413,0.238169207,0.734752096,0.367376048,0.308108012,13,1,66,2,4,10,7
3,0.5,33.38656002,28.48852651,3,0.5,0.644853855,0.322426928,0.822036604,0.411018302,0.234319899,7,1,46,4,7,4,4
2,0.25,53.20557031,58.13507325,3,0.5,0.485050307,0.242525153,0.726946537,0.363473268,0.101516088,14,1,65,1,4,6,6
3,0.5,15.32081127,17.16595954,3,0.5,0.443707263,0.221853631,0.722782609,0.361391305,0.309345881,6,1,49,6,2,9,8
